[Apr 4 21:30:18] 
[Apr 4 21:30:19] ==DUPLICATOR INSTALLER BOOTSTRAP v1.4.4==
[Apr 4 21:30:19] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/assets/inc.css.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/assets/inc.js.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/assets/inc.libs.css.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/assets/inc.libs.js >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/assets/index.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/classes/class.crypt.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/classes/class.csrf.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/classes/class.db.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/classes/class.engine.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/classes/class.http.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/classes/class.installer.state.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/classes/class.logging.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/classes/class.package.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/classes/class.password.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/classes/class.s3.func.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/classes/class.server.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/classes/class.view.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/classes/config/class.archive.config.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/classes/config/class.boot.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/classes/config/class.conf.srv.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/classes/config/class.constants.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/classes/config/class.security.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/classes/config/index.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/classes/Crypt/Base.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/classes/Crypt/index.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/classes/Crypt/Random.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/classes/Crypt/Rijndael.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/classes/host/class.custom.host.manager.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/classes/host/class.flywheel.host.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/classes/host/class.godaddy.host.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/classes/host/class.liquidweb.host.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/classes/host/class.pantheon.host.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/classes/host/class.wpengine.host.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/classes/host/interface.host.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/classes/index.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/classes/utilities/class.u.html.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/classes/utilities/class.u.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/classes/utilities/index.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/ctrls/ctrl.base.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/ctrls/ctrl.s1.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/ctrls/ctrl.s2.base.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/ctrls/ctrl.s2.dbinstall.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/ctrls/ctrl.s2.dbtest.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/ctrls/ctrl.s3.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/ctrls/index.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/favicon/android-chrome-192x192.png >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/favicon/android-chrome-384x384.png >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/favicon/apple-touch-icon.png >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/favicon/browserconfig.xml >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/favicon/favicon-16x16.png >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/favicon/favicon-32x32.png >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/favicon/favicon.ico >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/favicon/mstile-150x150.png >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/favicon/site.webmanifest >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/index.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/main.installer.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/views/index.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/views/view.exception.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/views/view.help.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/views/view.init1.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/views/view.s1.base.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/views/view.s1.terms.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/views/view.s2.base.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/views/view.s2.basic.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/views/view.s2.cpnl.lite.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/views/view.s2.dbtest.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/views/view.s3.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/views/view.s4.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/views/view.security.error.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/dup-archive__[HASH].txt >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/lib/snaplib/class.snaplib.exceptions.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/lib/snaplib/class.snaplib.jsonSerializable.abstract.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/lib/snaplib/class.snaplib.logger.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/lib/snaplib/class.snaplib.u.db.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/lib/snaplib/class.snaplib.u.io.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/lib/snaplib/class.snaplib.u.json.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/lib/snaplib/class.snaplib.u.net.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/lib/snaplib/class.snaplib.u.orig.files.manager.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/lib/snaplib/class.snaplib.u.os.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/lib/snaplib/class.snaplib.u.stream.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/lib/snaplib/class.snaplib.u.string.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/lib/snaplib/class.snaplib.u.ui.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/lib/snaplib/class.snaplib.u.url.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/lib/snaplib/class.snaplib.u.util.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/lib/snaplib/class.snaplib.u.wp.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/lib/snaplib/index.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/lib/snaplib/snaplib.all.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/lib/snaplib/wordpress.core.files.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/lib/config/class.wp.config.tranformer.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Success: dup-installer/lib/config/class.wp.config.tranformer.src.php >>> C:\xampp\htdocs\wordpress-site
[Apr 4 21:30:19] Successfully closed archive file
[Apr 4 21:30:19] Successfully extracted with ZipArchive
[Apr 4 21:30:19] No need to create dup-installer/.htaccess or dup-installer/.user.ini
[Apr 4 21:30:19] ERROR:  SAPI: Unrecognized
[Apr 4 21:30:19] Set permissions of C:/xampp/htdocs/wordpress-site/dup-installer<br/>
[Apr 4 21:30:19] Set permissions of C:/xampp/htdocs/wordpress-site/dup-installer/assets<br/>
[Apr 4 21:30:19] Set permissions of C:/xampp/htdocs/wordpress-site/dup-installer/classes<br/>
[Apr 4 21:30:19] Set permissions of C:/xampp/htdocs/wordpress-site/dup-installer/ctrls<br/>
[Apr 4 21:30:19] Set permissions of C:/xampp/htdocs/wordpress-site/dup-installer/favicon<br/>
[Apr 4 21:30:19] Set permissions of C:/xampp/htdocs/wordpress-site/dup-installer/lib<br/>
[Apr 4 21:30:19] Set permissions of C:/xampp/htdocs/wordpress-site/dup-installer/views<br/>
[Apr 4 21:30:19] Set permissions of C:/xampp/htdocs/wordpress-site/dup-installer/dup-archive__[HASH].txt<br/>
[Apr 4 21:30:19] Set permissions of C:/xampp/htdocs/wordpress-site/dup-installer/dup-database__[HASH].sql<br/>
[Apr 4 21:30:19] Set permissions of C:/xampp/htdocs/wordpress-site/dup-installer/dup-scan__[HASH].json<br/>
[Apr 4 21:30:19] Set permissions of C:/xampp/htdocs/wordpress-site/dup-installer/index.php<br/>
[Apr 4 21:30:19] Set permissions of C:/xampp/htdocs/wordpress-site/dup-installer/main.installer.php<br/>
[Apr 4 21:30:19] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://localhost/wordpress-site/dup-installer/main.installer.php
[Apr 4 21:30:19] [PHP ERR][ISSUE] MSG:Implicit conversion from float 8704.4 to int loses precision [CODE:8192|FILE:C:\xampp\htdocs\wordpress-site\installer.php|LINE:1581]
[Apr 4 21:30:19] [PHP ERR][ISSUE] MSG:Automatic conversion of false to array is deprecated [CODE:8192|FILE:C:\xampp\htdocs\wordpress-site\installer.php|LINE:1652]
[Apr 4 21:30:19] [PHP ERR][ISSUE] MSG:Automatic conversion of false to array is deprecated [CODE:8192|FILE:C:\xampp\htdocs\wordpress-site\installer.php|LINE:1652]
[Apr 4 21:30:19] [PHP ERR][ISSUE] MSG:Automatic conversion of false to array is deprecated [CODE:8192|FILE:C:\xampp\htdocs\wordpress-site\installer.php|LINE:1652]
[Apr 4 21:30:19] [PHP ERR][ISSUE] MSG:Automatic conversion of false to array is deprecated [CODE:8192|FILE:C:\xampp\htdocs\wordpress-site\installer.php|LINE:1652]
[Apr 4 21:30:19] [PHP ERR][ISSUE] MSG:Automatic conversion of false to array is deprecated [CODE:8192|FILE:C:\xampp\htdocs\wordpress-site\installer.php|LINE:1652]
[Apr 4 21:30:19] [PHP ERR][ISSUE] MSG:Automatic conversion of false to array is deprecated [CODE:8192|FILE:C:\xampp\htdocs\wordpress-site\installer.php|LINE:1652]
[Apr 4 21:30:19] [PHP ERR][ISSUE] MSG:Automatic conversion of false to array is deprecated [CODE:8192|FILE:C:\xampp\htdocs\wordpress-site\installer.php|LINE:1652]
[Apr 4 21:30:19] [PHP ERR][ISSUE] MSG:Automatic conversion of false to array is deprecated [CODE:8192|FILE:C:\xampp\htdocs\wordpress-site\installer.php|LINE:1652]
